     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1      73.51727    0.1000
     1      97.82367    0.1000
     1     100.89220    0.1000
     1     133.44542    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1     342.54526    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1     361.64975    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
